values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2

-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[                                ] 2/750, 0.1 task/s, elapsed: 16s, ETA:  5874s
[                                ] 3/750, 0.2 task/s, elapsed: 16s, ETA:  3911s
[                                ] 4/750, 0.3 task/s, elapsed: 16s, ETA:  2929s
[                                ] 5/750, 0.3 task/s, elapsed: 16s, ETA:  2340s
[                                ] 6/750, 0.4 task/s, elapsed: 16s, ETA:  1948s
[                                ] 7/750, 0.4 task/s, elapsed: 16s, ETA:  1667s
[                                ] 8/750, 0.5 task/s, elapsed: 16s, ETA:  1457s
[                                ] 9/750, 0.6 task/s, elapsed: 16s, ETA:  1293s
[                               ] 10/750, 0.6 task/s, elapsed: 16s, ETA:  1162s
[                               ] 11/750, 0.7 task/s, elapsed: 16s, ETA:  1055s
[                               ] 12/750, 0.8 task/s, elapsed: 16s, ETA:   966s
[                               ] 13/750, 0.8 task/s, elapsed: 16s, ETA:   890s
[                               ] 14/750, 0.9 task/s, elapsed: 16s, ETA:   826s
[                               ] 15/750, 1.0 task/s, elapsed: 16s, ETA:   770s
[                               ] 16/750, 1.0 task/s, elapsed: 16s, ETA:   721s
[                               ] 17/750, 1.1 task/s, elapsed: 16s, ETA:   677s
[                               ] 18/750, 1.1 task/s, elapsed: 16s, ETA:   639s
[                               ] 19/750, 1.2 task/s, elapsed: 16s, ETA:   604s
[                               ] 20/750, 1.3 task/s, elapsed: 16s, ETA:   573s
[                               ] 21/750, 1.3 task/s, elapsed: 16s, ETA:   545s
[                               ] 22/750, 1.4 task/s, elapsed: 16s, ETA:   520s
[                               ] 23/750, 1.5 task/s, elapsed: 16s, ETA:   496s
[                               ] 24/750, 1.5 task/s, elapsed: 16s, ETA:   475s
[>                              ] 25/750, 1.6 task/s, elapsed: 16s, ETA:   456s
[>                              ] 26/750, 1.7 task/s, elapsed: 16s, ETA:   437s
[>                              ] 27/750, 1.7 task/s, elapsed: 16s, ETA:   421s
[>                              ] 28/750, 1.8 task/s, elapsed: 16s, ETA:   405s
[>                              ] 29/750, 1.8 task/s, elapsed: 16s, ETA:   391s
[>                              ] 30/750, 1.9 task/s, elapsed: 16s, ETA:   377s
[>                              ] 31/750, 2.0 task/s, elapsed: 16s, ETA:   364s
[>                              ] 32/750, 2.0 task/s, elapsed: 16s, ETA:   352s
[>                              ] 33/750, 2.1 task/s, elapsed: 16s, ETA:   341s
[>                              ] 34/750, 2.2 task/s, elapsed: 16s, ETA:   331s
[>                              ] 35/750, 2.2 task/s, elapsed: 16s, ETA:   321s
[>                              ] 36/750, 2.3 task/s, elapsed: 16s, ETA:   312s
[>                              ] 37/750, 2.4 task/s, elapsed: 16s, ETA:   303s
[>>>>>>>>>                    ] 250/750, 10.4 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>                    ] 251/750, 10.5 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>                    ] 252/750, 10.5 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>                    ] 253/750, 10.5 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>                    ] 254/750, 10.6 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>                    ] 255/750, 10.6 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>                    ] 256/750, 10.7 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>                    ] 257/750, 10.7 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>                    ] 258/750, 10.7 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                   ] 259/750, 10.8 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                   ] 260/750, 10.8 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                   ] 261/750, 10.9 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                   ] 262/750, 10.9 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                   ] 263/750, 11.0 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                   ] 264/750, 11.0 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                   ] 265/750, 11.0 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                   ] 266/750, 11.1 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                   ] 267/750, 11.1 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 268/750, 11.2 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 269/750, 11.2 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 270/750, 11.2 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 271/750, 11.3 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 272/750, 11.3 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 273/750, 11.4 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 274/750, 11.4 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 275/750, 11.5 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 276/750, 11.5 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 277/750, 11.5 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 278/750, 11.6 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 279/750, 11.6 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 280/750, 11.7 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 281/750, 11.7 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 282/750, 11.7 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 283/750, 11.8 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 284/750, 11.8 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 285/750, 11.9 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 286/750, 11.9 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 287/750, 12.0 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 288/750, 12.0 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 289/750, 11.9 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 290/750, 11.9 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 291/750, 12.0 task/s, elapsed: 24s, ETA:    38s
[>>>>>>>>>>>                  ] 292/750, 12.0 task/s, elapsed: 24s, ETA:    38s
[>>>>>>>>>>>                  ] 293/750, 12.1 task/s, elapsed: 24s, ETA:    38s
[>>>>>>>>>>>                  ] 294/750, 12.1 task/s, elapsed: 24s, ETA:    38s
[>>>>>>>>>>>                  ] 295/750, 12.1 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 296/750, 12.2 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 297/750, 12.2 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 298/750, 12.3 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 299/750, 12.3 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 300/750, 12.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 301/750, 12.4 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 302/750, 12.4 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 303/750, 12.5 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 304/750, 12.5 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 305/750, 12.6 task/s, elapsed: 24s, ETA:    35s
[>>>>>>>>>>>                  ] 306/750, 12.6 task/s, elapsed: 24s, ETA:    35s
[>>>>>>>>>>>                  ] 307/750, 12.6 task/s, elapsed: 24s, ETA:    35s
[>>>>>>>>>>>                  ] 308/750, 12.7 task/s, elapsed: 24s, ETA:    35s
[>>>>>>>>>>>                  ] 309/750, 12.7 task/s, elapsed: 24s, ETA:    35s
[>>>>>>>>>>>                  ] 310/750, 12.8 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 311/750, 12.8 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 312/750, 12.8 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 313/750, 12.9 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 314/750, 12.9 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 315/750, 13.0 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 316/750, 13.0 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>                 ] 317/750, 13.0 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>                 ] 318/750, 13.1 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>                 ] 319/750, 13.1 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>                 ] 320/750, 13.2 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>                 ] 321/750, 13.2 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 322/750, 13.3 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 323/750, 13.3 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 324/750, 13.3 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 325/750, 13.4 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 326/750, 13.4 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 327/750, 13.5 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>                 ] 328/750, 13.5 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>                 ] 329/750, 13.5 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>                 ] 330/750, 13.6 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>                 ] 331/750, 13.6 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>                 ] 332/750, 13.7 task/s, elapsed: 24s, ETA:    31s
[>>>>>>>>>>>>                 ] 333/750, 13.7 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>                 ] 334/750, 13.7 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>                 ] 335/750, 13.8 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>                 ] 336/750, 13.8 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>>                ] 337/750, 11.8 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 338/750, 11.8 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 339/750, 11.8 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 340/750, 11.9 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                ] 341/750, 11.9 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                ] 342/750, 11.9 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                ] 343/750, 12.0 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                ] 344/750, 12.0 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                ] 345/750, 12.0 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                ] 346/750, 12.1 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 347/750, 12.1 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 348/750, 12.2 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 349/750, 12.2 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 350/750, 12.2 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 351/750, 12.3 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 352/750, 12.3 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>                ] 353/750, 12.3 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>                ] 354/750, 12.4 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>                ] 355/750, 12.4 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>                ] 356/750, 12.4 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>                ] 357/750, 12.5 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>                ] 358/750, 12.5 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>                ] 359/750, 12.5 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>                ] 360/750, 12.6 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>                ] 361/750, 12.6 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>                ] 362/750, 12.6 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>               ] 363/750, 12.7 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>               ] 364/750, 12.7 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 365/750, 12.7 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 366/750, 12.8 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 367/750, 12.8 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 368/750, 12.9 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 369/750, 12.9 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 370/750, 12.9 task/s, elapsed: 29s, ETA:    29s
[>>>>>>>>>>>>>>               ] 371/750, 13.0 task/s, elapsed: 29s, ETA:    29s
[>>>>>>>>>>>>>>               ] 372/750, 13.0 task/s, elapsed: 29s, ETA:    29s
[>>>>>>>>>>>>>>               ] 373/750, 13.0 task/s, elapsed: 29s, ETA:    29s
[>>>>>>>>>>>>>>               ] 374/750, 13.1 task/s, elapsed: 29s, ETA:    29s
[>>>>>>>>>>>>>>               ] 375/750, 13.1 task/s, elapsed: 29s, ETA:    29s
[>>>>>>>>>>>>>>               ] 376/750, 13.1 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 377/750, 13.2 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 378/750, 13.2 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 379/750, 13.2 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 380/750, 13.3 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 381/750, 13.3 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 382/750, 13.3 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 383/750, 13.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 384/750, 13.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 385/750, 13.3 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 386/750, 13.3 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 387/750, 13.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 388/750, 13.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 389/750, 13.5 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 390/750, 13.5 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 391/750, 13.5 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 392/750, 13.6 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 393/750, 13.6 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 394/750, 13.6 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 395/750, 13.7 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 396/750, 13.7 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 397/750, 13.7 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 398/750, 13.8 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 399/750, 13.8 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 400/750, 13.8 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 401/750, 13.9 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 402/750, 13.9 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 403/750, 13.9 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 404/750, 14.0 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 405/750, 14.0 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 406/750, 14.0 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 407/750, 14.1 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 408/750, 14.1 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 409/750, 14.1 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 410/750, 14.2 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 411/750, 14.2 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 412/750, 14.2 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>              ] 413/750, 14.3 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 414/750, 14.3 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 415/750, 14.3 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 416/750, 14.4 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 417/750, 14.4 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 418/750, 14.5 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 419/750, 14.5 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 420/750, 14.5 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 421/750, 14.6 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 422/750, 14.6 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 423/750, 14.6 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 424/750, 14.7 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 425/750, 14.7 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 426/750, 14.7 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 427/750, 14.8 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 428/750, 14.8 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 429/750, 14.8 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 430/750, 14.9 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 431/750, 14.9 task/s, elapsed: 29s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 432/750, 14.9 task/s, elapsed: 29s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 433/750, 13.9 task/s, elapsed: 31s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 434/750, 13.9 task/s, elapsed: 31s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 435/750, 14.0 task/s, elapsed: 31s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 436/750, 14.0 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 437/750, 14.0 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 438/750, 14.1 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 439/750, 14.1 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 440/750, 14.1 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 441/750, 14.2 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 442/750, 14.2 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 443/750, 14.2 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 444/750, 14.3 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 445/750, 14.3 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 446/750, 14.3 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 447/750, 14.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 448/750, 14.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 449/750, 14.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 450/750, 14.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 451/750, 14.5 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 452/750, 14.5 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 453/750, 14.5 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 454/750, 14.6 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 455/750, 14.6 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 456/750, 14.6 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 457/750, 14.7 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 458/750, 14.7 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 459/750, 14.7 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 460/750, 14.8 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 461/750, 14.8 task/s, elapsed: 31s, ETA:    20s
[>>>>>>>>>>>>>>>>>            ] 462/750, 14.8 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 463/750, 14.9 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 464/750, 14.9 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 465/750, 14.9 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 466/750, 15.0 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 467/750, 15.0 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 468/750, 15.0 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 469/750, 15.1 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 470/750, 15.1 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 471/750, 15.1 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 472/750, 15.2 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 473/750, 15.2 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 474/750, 15.2 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 475/750, 15.3 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 476/750, 15.3 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 477/750, 15.3 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 478/750, 15.3 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 479/750, 15.4 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 480/750, 15.4 task/s, elapsed: 31s, ETA:    18s
